8 5000
A 	B C D E F G H
0 1 0 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 1 0 1
1 1 0 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 0 1 1 1 1 0
0 0 0 1 1 0 1 0
1 1 1 1 0 0 0 1
1 0 0 0 1 0 0 0
0 1 1 1 0 1 1 1
0 1 0 1 0 1 1 1
1 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
0 1 0 0 0 0 0 1
0 0 1 1 1 0 1 1
1 1 1 1 0 0 0 1
0 1 1 1 1 0 1 1
1 1 1 1 1 0 0 H17
1 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 0 1
1 0 1 1 0 1 1 1
1 1 0 1 0 0 0 1
1 1 0 1 1 1 1 1
0 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
0 0 0 1 1 1 0 0
0 1 1 1 1 1 1 1
1 1 0 1 0 1 0 1
0 0 0 1 1 1 0 0
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 0
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 0 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 0 1
0 1 1 0 1 0 1 1
0 1 0 1 1 1 1 1
0 1 0 0 0 0 0 0
1 1 1 1 1 0 1 1
0 0 1 1 1 1 1 1
1 0 1 1 1 1 1 1
1 1 1 1 0 0 1 1
1 0 1 0 0 0 1 1
0 1 0 1 0 0 0 1
1 1 0 1 0 1 1 1
1 1 1 0 1 0 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 0 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 0 0 H18 0 1 1 0
1 0 1 1 0 1 1 1
1 0 1 0 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
0 1 0 1 0 0 0 1
0 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 0 0 1 0 1 1 1
0 1 1 0 0 0 0 1
1 1 1 1 0 1 1 1
1 0 1 0 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 0 0 0 1 0 1 0
1 0 0 1 1 1 1 0
0 1 1 1 0 0 1 1
1 1 1 1 1 1 1 1
1 1 1 0 1 0 0 1
1 1 0 1 0 1 1 1
1 1 1 0 0 1 1 1
0 1 1 1 0 0 1 1
1 0 0 1 1 1 0 0
1 1 1 1 1 1 0 1
0 0 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 0 0 0 1 1 0 0
0 1 0 1 1 1 1 1
0 0 1 1 0 0 1 1
1 1 1 1 1 0 1 1
0 1 1 1 1 1 1 1
0 1 0 1 0 1 0 1
0 1 0 0 1 0 1 1
0 1 1 1 0 1 1 1
1 0 0 0 1 1 1 0
0 1 1 0 1 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 0 1 1
1 0 0 1 1 0 1 1
0 1 1 1 0 0 1 1
0 1 1 0 1 0 0 1
1 0 1 1 0 1 0 1
1 0 1 1 1 1 1 1
1 0 0 1 1 1 0 0
0 0 1 1 1 1 1 1
1 0 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 0 0 1 1 1 1 0
1 0 1 1 0 0 1 0
0 0 0 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
0 1 1 0 0 0 1 1
0 0 1 1 0 0 0 1
0 1 1 0 0 0 1 1
1 0 0 H19 0 1 0 1
0 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 0 0 1 1 1 1 0
0 1 0 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 1 0 0 1 0 1
1 1 1 0 0 0 1 1
1 0 0 1 0 1 1 1
0 0 0 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 0 1
1 0 0 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 0 1 1 1 1 0
0 0 0 1 1 0 0 0
1 0 0 0 1 0 1 0
1 1 0 1 0 0 0 1
1 1 1 1 0 1 0 1
0 0 0 1 0 1 0 0
1 1 1 1 0 0 0 1
0 0 0 1 1 0 1 0
0 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 0 1 1 1 1
1 0 0 1 0 1 0 0
0 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 1 0 1
0 0 0 1 0 0 1 0
1 1 1 1 1 1 1 1
0 1 1 1 1 1 1 1
1 1 1 1 1 0 0 1
0 1 1 1 0 0 1 1
0 0 0 1 1 0 0 0
0 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
1 1 1 1 0 0 0 1
1 1 1 1 0 0 0 1
0 1 1 1 0 0 0 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 0 1 1 1 1 1 1
0 1 0 0 0 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 0 0 1
0 1 1 1 0 0 1 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
1 0 1 1 0 1 1 0
0 1 1 1 0 1 1 1
0 0 0 1 1 1 1 1
1 1 1 1 1 0 0 1
1 0 0 1 1 1 1 0
0 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1
1 1 1 1 0 1 1 1
1 1 1 0 0 0 0 1
1 0 1 1 1 1 1 0
1 1 1 1 0 1 0 1
0 1 0 1 0 0 0 1
0 1 1 1 0 0 1 1
0 1 1 0 1 1 1 1
0 1 0 1 1 0 1 1
1 0 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 1 0 1
1 0 0 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
0 0 1 0 1 0 1 0
1 1 1 0 0 0 0 1
0 1 1 0 0 0 1 1
1 1 0 0 0 0 0 1
1 1 1 0 0 1 1 1
1 1 1 1 1 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 1 1 1 1
0 0 0 0 0 0 1 0
1 0 0 1 0 1 1 0
0 0 1 1 0 0 1 1
1 0 0 1 0 1 0 0
1 1 1 1 0 1 0 1
1 1 0 1 0 0 1 1
1 1 1 0 0 0 1 1
0 0 1 1 0 0 1 1
0 1 1 1 1 0 0 1
1 0 0 1 1 1 0 0
0 1 1 1 0 1 1 1
0 0 1 1 0 1 1 0
1 1 1 0 0 0 0 1
1 1 1 1 0 1 0 1
1 0 0 1 1 1 1 0
0 1 1 0 0 0 0 1
1 0 1 1 0 1 0 1
1 0 0 1 1 1 0 0
0 1 0 1 0 0 0 1
0 1 1 1 1 1 1 1
1 1 0 1 0 0 0 1
1 0 1 1 0 1 0 1
0 0 0 1 1 1 1 0
1 0 0 1 0 1 0 H20
0 1 0 1 1 0 1 0
0 0 1 1 0 0 1 0
1 1 1 1 0 1 1 1
1 1 0 1 0 0 1 1
1 1 0 0 1 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 1 0 1 1
0 0 0 1 1 1 0 0
0 1 1 0 0 0 1 1
1 1 0 1 0 1 0 1
0 0 0 1 0 1 1 0
0 1 1 1 0 0 0 1
0 0 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 0 1
0 0 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 0 1 1 0 1 1
1 0 1 0 0 0 0 1
0 0 1 0 0 0 1 1
1 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
0 1 0 1 0 0 1 1
0 1 0 1 0 0 1 1
0 1 1 1 0 1 1 1
1 0 0 1 0 1 1 1
1 1 1 0 0 0 0 1
0 1 0 1 0 0 0 1
0 1 1 1 1 0 1 1
1 1 0 1 0 0 0 1
1 0 1 1 1 1 1 0
1 1 1 1 0 0 1 0
1 1 1 0 0 1 1 1
0 0 1 1 1 0 1 0
1 0 1 1 1 1 1 0
1 1 0 1 1 1 1 1
1 1 1 0 0 0 1 1
1 1 0 1 1 1 1 1
1 1 0 1 0 1 0 1
0 1 0 1 0 0 0 0
1 1 0 1 0 1 0 1
1 0 0 1 1 1 0 0
0 0 0 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 0 0 1
1 1 0 1 1 1 1 1
1 1 0 0 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
1 1 0 1 1 0 1 1
1 0 0 1 0 1 0 1
1 1 0 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
0 0 0 0 1 1 1 0
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 0 0 1 0 1 1 1
1 1 1 1 0 0 0 1
0 0 0 1 1 0 0 0
0 1 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 0 1
0 0 0 1 1 0 1 0
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 0 0 0 0 1 1
1 1 1 1 0 0 1 0
1 0 1 1 1 1 0 0
1 1 0 0 0 0 0 1
1 1 0 1 0 1 1 1
0 1 0 1 0 1 1 1
1 1 1 1 1 0 1 1
0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 0 1 1
0 0 0 1 0 0 1 0
1 0 0 1 1 0 1 1
1 1 1 1 0 1 1 1
0 0 1 1 0 0 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 0 0 1
1 1 0 1 0 1 0 1
1 1 0 1 1 0 1 1
1 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
0 1 1 1 1 0 1 1
0 1 1 1 1 0 1 1
0 1 0 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 0 1 1 0 1 1
0 0 0 0 0 0 1 1
1 1 0 0 0 0 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
0 0 1 1 1 1 0 1
1 0 1 0 1 0 1 0
1 0 0 1 0 1 1 0
0 1 1 1 0 1 1 1
0 1 0 1 0 1 1 1
1 1 0 1 0 0 1 1
1 0 1 0 0 0 1 1
0 1 0 1 1 0 0 0
1 1 0 1 1 1 0 1
1 1 1 1 0 0 1 1
1 0 0 0 0 1 1 0
0 1 1 1 1 1 1 1
0 0 0 1 1 0 1 0
1 1 1 1 1 0 1 1
0 0 0 1 1 0 1 0
1 1 0 1 0 0 1 1
0 1 1 1 0 0 0 1
0 1 0 1 0 0 1 1
0 0 0 1 1 0 0 0
0 1 0 1 0 1 1 1
0 0 0 1 0 1 0 0
1 0 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 0 1 0 1 1
0 1 0 1 0 0 0 1
1 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
0 0 0 1 0 0 0 1
1 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
0 1 1 1 1 1 1 1
0 1 0 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 0 1
1 1 1 0 0 0 1 1
1 1 1 0 1 1 0 1
0 1 0 1 1 1 0 1
0 1 1 0 0 0 1 1
1 0 0 1 1 1 1 1
0 1 0 1 0 0 1 1
0 0 1 1 0 0 1 1
1 0 0 0 1 0 1 0
0 1 1 1 1 1 1 1
1 1 0 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
1 1 0 0 0 1 0 1
1 1 0 1 0 1 0 1
0 0 1 1 1 0 1 0
0 0 1 1 0 1 1 1
0 0 1 0 1 0 1 1
0 1 0 1 0 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 0 1 1
0 1 0 0 0 0 0 1
0 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 1 1 1 0 0 1
0 1 1 1 1 0 1 1
0 1 0 1 0 0 0 0
1 0 0 0 1 0 0 0
1 1 1 1 1 0 0 1
1 1 0 1 0 0 1 1
0 0 0 1 1 0 0 0
1 1 1 0 0 0 1 1
0 0 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 0 1 1 0 1 0 1
1 1 1 1 0 1 1 1
1 1 0 1 0 1 1 1
1 0 1 1 1 1 1 1
0 1 0 0 0 0 0 1
0 0 1 1 0 0 1 1
0 1 1 0 0 1 0 1
1 1 0 1 0 1 0 1
0 0 1 1 0 0 1 1
1 1 0 1 0 0 1 1
1 0 0 1 1 1 0 0
0 1 1 1 0 0 1 1
0 1 0 1 0 1 0 1
0 1 1 0 0 0 0 1
0 0 1 1 0 0 1 1
1 1 0 1 1 0 1 1
1 1 0 1 0 1 0 1
0 0 0 0 0 0 1 1
1 1 1 1 1 0 1 1
0 1 1 0 0 0 1 1
0 1 0 1 0 0 1 1
1 1 0 1 1 1 1 1
0 0 0 1 0 0 0 0
0 1 1 0 0 0 1 1
1 0 1 1 0 1 1 1
1 1 0 0 0 1 0 1
1 1 1 0 0 0 1 1
0 1 0 1 0 0 1 1
1 1 1 0 0 0 0 1
0 0 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 1 0 1
0 1 1 0 0 0 1 1
0 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 1 1
1 0 1 1 1 0 1 0
0 1 0 1 0 0 1 1
0 1 1 1 0 0 0 1
0 1 1 0 1 0 1 1
1 1 1 1 1 0 1 1
1 1 0 0 0 0 1 1
0 1 0 1 0 0 1 1
1 1 0 0 0 0 0 0
1 0 1 0 0 0 0 1
1 0 1 1 0 0 1 1
1 0 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 0
1 0 0 1 0 1 0 0
1 1 0 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
0 1 0 1 0 1 1 1
0 0 1 1 1 0 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 0 1 1 1 1 1 0
1 1 0 1 1 0 1 1
0 0 0 1 0 1 1 0
1 0 1 1 0 1 1 1
1 1 1 1 1 0 1 1
0 1 0 1 0 1 1 1
0 0 0 1 1 0 1 0
1 1 1 1 1 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 0 0 1 1 0 0 0
0 1 0 1 0 0 1 1
0 0 0 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1
0 1 0 0 0 0 0 1
1 1 1 1 1 1 0 1
1 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
0 1 0 0 1 0 1 1
1 1 0 1 0 1 0 1
0 0 0 1 0 0 0 1
0 0 0 1 0 0 1 1
0 0 1 0 1 0 1 1
1 1 0 1 0 1 0 1
0 1 0 1 1 0 0 1
1 0 0 0 1 1 1 0
1 0 1 1 0 0 1 1
0 1 1 0 0 0 0 1
1 1 1 1 0 1 0 1
1 1 1 0 0 0 0 1
1 1 0 0 0 0 0 1
1 1 1 1 0 0 1 1
0 1 1 1 1 0 1 1
1 1 0 1 0 0 1 1
0 0 1 1 1 0 1 0
1 0 0 1 1 1 1 0
1 0 1 1 0 1 1 1
0 1 0 0 0 0 0 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 1 1 0 0
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 0 0 1 1 1 1 1
1 0 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 0 1 1 1 1 0 0
1 1 1 1 0 1 0 1
0 1 0 0 0 0 1 1
0 1 0 0 0 0 0 1
0 1 0 1 0 0 1 1
1 1 1 1 1 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 1 0 1
0 0 0 1 0 1 0 1
0 0 0 0 1 0 1 0
0 1 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 1 1 1 0 1 1 1
1 1 0 0 0 0 1 1
1 1 0 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 0 0 1 0 1 1
1 1 0 1 0 1 0 1
1 1 1 1 0 0 1 1
0 1 1 1 1 0 1 1
0 0 0 1 1 0 1 0
0 1 0 1 0 0 0 1
0 1 1 1 1 1 1 1
1 1 0 1 1 1 1 1
1 0 1 0 0 1 1 1
0 1 1 1 0 0 1 1
0 0 0 1 0 0 1 0
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 0 1
0 1 1 1 0 0 1 1
0 0 0 1 1 1 0 0
0 0 1 1 1 0 1 0
1 1 0 1 1 1 1 1
0 0 0 1 1 0 0 0
0 1 0 0 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 0 0 0
0 0 1 1 0 0 0 1
0 1 0 1 0 0 1 1
1 1 0 0 0 0 0 1
1 1 1 1 1 0 1 1
0 0 1 1 0 0 0 1
1 0 1 0 1 0 1 0
0 1 0 1 0 0 1 1
1 0 0 0 1 1 1 0
1 1 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 0 1 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 0 1
1 1 1 0 0 0 1 1
0 1 1 0 0 0 1 1
0 1 1 0 0 0 0 1
1 1 1 1 0 1 1 1
1 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 0 1 1
0 0 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 1 0 1
1 1 1 1 0 1 0 1
0 0 1 1 0 1 0 1
1 0 0 0 1 1 1 0
0 1 0 0 0 0 1 1
1 0 1 1 1 1 1 0
1 0 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 0 0 1 0 1 0
1 0 1 1 0 1 0 1
1 1 0 1 0 1 0 1
0 1 0 1 1 0 1 1
1 1 1 1 0 0 1 1
1 0 0 1 0 0 1 1
1 0 1 1 0 1 1 1
0 0 0 1 1 1 0 1
0 1 1 0 0 1 1 1
0 0 0 1 0 0 0 1
1 0 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 0 0 1
1 1 1 1 0 0 0 1
1 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
0 1 0 1 1 0 0 1
0 0 0 1 1 1 0 0
0 1 1 1 1 0 1 1
0 0 0 0 0 1 0 1
1 0 1 1 1 0 1 0
1 0 0 1 1 1 1 0
0 1 1 1 0 0 0 1
1 1 0 1 0 0 0 1
1 1 0 1 0 1 0 1
0 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 0 1 1 0 1 0
0 1 1 0 1 0 1 1
1 0 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 1 0 1 0
1 0 1 0 0 0 0 1
1 0 1 1 0 1 1 1
0 1 0 1 0 1 1 1
1 0 0 1 1 1 1 0
1 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
1 1 1 0 0 1 1 1
1 0 1 1 1 0 1 1
0 0 0 1 0 0 1 0
0 1 1 1 0 0 1 1
0 0 1 0 0 0 1 1
0 0 0 1 1 0 1 0
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 0 1 1 0 1 1 1
0 1 1 0 1 0 0 1
0 1 1 1 0 1 1 1
1 1 0 1 1 0 1 0
0 0 0 1 1 1 1 0
0 0 0 0 0 0 0 1
1 0 0 1 1 1 1 0
1 0 0 0 1 1 1 0
0 0 0 1 0 0 0 0
0 0 1 1 0 1 1 1
1 0 1 1 0 1 1 1
0 0 0 1 0 0 1 0
0 1 0 1 0 0 1 1
1 0 0 1 1 1 1 0
0 1 0 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 0 1 1 0 1 0 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 0 0 0 0 1 1
1 1 1 1 1 1 1 1
1 1 1 0 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 0 1 0 0 1 1
1 1 0 0 0 0 1 1
1 0 1 1 1 1 1 0
0 1 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 0 1 1
1 1 0 0 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 1 1 1 1
0 0 0 0 1 0 1 0
1 1 1 1 0 1 1 1
1 1 0 1 0 1 0 1
0 1 1 1 1 0 1 1
1 1 1 1 0 1 0 1
1 0 1 0 1 0 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 0 1
0 1 0 1 1 0 1 0
0 1 1 1 0 0 1 1
0 1 0 1 0 1 1 1
0 1 0 1 0 1 1 1
0 1 0 1 0 0 0 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 0 1 0 1 1
0 0 0 1 0 1 1 0
0 1 0 1 0 1 0 1
0 1 0 1 0 0 1 1
1 1 0 1 0 1 0 1
0 1 1 1 0 0 1 1
1 1 0 0 0 0 0 1
0 1 1 0 0 0 1 1
1 0 1 1 0 0 1 1
1 1 0 1 0 0 1 1
0 1 0 1 0 0 0 1
0 1 0 1 1 0 1 1
0 0 0 1 0 1 0 1
1 1 1 1 0 1 1 1
0 0 1 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 1 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 1 1 1 1 1
1 1 1 0 0 0 1 1
1 1 1 0 0 0 1 1
0 0 1 1 0 1 1 1
0 0 1 1 0 0 1 0
1 0 1 1 1 1 1 0
1 1 1 1 1 0 1 1
1 1 0 1 0 1 1 1
1 1 1 0 0 0 1 1
1 0 0 1 1 1 0 0
1 1 0 0 0 0 1 1
0 0 1 1 0 1 1 1
1 0 0 1 1 1 1 0
0 1 1 1 0 1 1 1
0 1 0 1 0 0 1 1
0 1 0 1 0 0 0 1
1 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 0 1 0 1 1 1
0 0 1 1 1 1 1 0
1 1 1 1 0 0 0 1
1 1 1 1 1 1 1 1
1 1 0 1 1 0 1 1
1 1 1 1 0 0 0 1
1 1 0 1 0 0 0 1
0 1 1 1 0 1 0 1
1 0 1 1 0 1 1 1
0 1 1 0 0 0 0 1
1 1 0 1 0 1 1 1
0 0 1 1 1 1 1 1
0 0 0 1 0 0 1 0
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 0 0 1
1 1 1 1 1 1 0 1
1 1 0 1 1 0 1 1
0 1 0 0 1 0 1 1
1 0 0 1 1 0 1 0
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
1 0 1 1 0 1 0 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 0 1 0 0 1 1
0 1 0 0 0 0 0 1
0 1 0 1 0 0 0 1
1 0 1 1 1 1 1 0
1 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 0 0 0 0 1 1
1 0 0 0 1 0 1 0
1 0 0 1 1 1 0 0
1 1 1 1 1 1 1 1
0 1 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 0 1 1 0 1 1 1
0 1 0 1 0 1 1 1
1 1 1 0 1 0 1 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 0 1
0 0 0 1 0 0 1 0
1 1 0 1 0 1 1 1
1 0 0 1 1 1 1 0
0 1 0 1 0 0 1 1
0 1 0 1 1 0 0 0
0 1 1 0 1 0 1 1
0 1 0 1 0 0 0 1
1 1 1 1 1 0 1 1
1 1 1 0 0 1 1 1
0 0 0 1 1 0 1 0
0 1 1 1 0 1 1 1
0 1 0 0 1 0 0 1
0 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
0 0 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 1 1 1
0 1 1 1 1 0 1 1
1 1 1 0 0 0 1 1
1 0 1 1 0 1 1 0
1 1 1 1 0 0 1 1
0 0 1 1 1 0 1 1
0 0 0 1 1 1 1 0
0 1 0 0 0 0 0 1
0 1 0 0 0 0 0 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 0 1
0 1 0 1 0 0 1 1
1 0 1 1 0 1 1 1
1 0 1 1 1 1 0 0
1 0 0 0 0 0 1 0
0 0 0 0 0 0 1 1
0 1 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 1 0 1
1 0 0 1 0 0 1 1
1 0 1 1 0 1 0 1
0 1 0 1 0 0 1 1
0 1 0 1 0 1 1 1
0 1 1 0 0 0 0 1
0 1 0 1 0 0 1 1
1 1 0 1 0 1 0 1
0 1 0 0 0 0 0 1
0 0 1 0 0 1 1 0
1 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 0 1 1 0 1 1 1
1 1 1 0 0 0 1 1
0 1 0 1 0 0 1 1
0 0 0 0 0 0 0 1
0 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
0 1 0 1 0 0 1 1
1 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
0 1 1 0 1 0 1 1
0 1 1 1 1 0 0 1
1 1 1 1 0 1 0 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 0 0 1 0 1 1 1
0 0 0 1 0 1 0 1
1 0 1 0 0 1 1 0
0 1 1 0 0 0 0 1
1 0 1 1 1 0 1 0
1 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 1 1 1 1 0 1 1
0 0 1 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 0 1 1 0 1 1
1 1 0 1 0 1 0 1
0 1 0 0 1 0 0 1
0 1 0 1 0 0 0 1
